jan,fev,mar,abr,mai,jun,jul,ago,ste,out,nov,dez,longitude,latitude
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-48.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-48.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-41.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-41.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-41.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-41.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-40.75,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-40.5,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-40.25,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-40.0,-22.75
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-50.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-49.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-49.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-49.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-49.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-48.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-48.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-48.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-48.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-47.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-46.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-45.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-44.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-43.0,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.75,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.5,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.25,-23.0
6.583393573760986,7.1122589111328125,6.20595645904541,6.094183444976807,6.393392086029053,6.553788185119629,7.050384998321533,7.294046401977539,7.530776023864746,7.192656517028809,7.157987594604492,6.263635635375977,-42.0,-23.0
